38.28785,21.78783,93.61597,0.0,86.66677,-2.75447,1.67924,test,1745413269213
38.28785,21.78783,93.61597,0.0,92.36784,-2.61005,2.26062,test,1745413271232
38.28785,21.78783,93.61597,0.0,84.80718,-2.78427,0.85257,test,1745413273239
38.28785,21.78783,93.61597,0.0,84.47729,-2.50127,0.30527,test,1745413274243
38.28785,21.78783,93.61597,0.0,91.84733,3.80133,2.37982,test,1745413276254
38.28785,21.78783,93.61597,0.0,105.37328,-3.41606,2.39531,test,1745413277258
38.28785,21.78783,93.61597,0.0,81.33505,-3.69876,1.83624,test,1745413279374
38.28785,21.78783,93.61597,0.0,82.89278,-3.28789,2.14977,test,1745413280380
38.28785,21.78783,93.61597,0.0,89.6276,-3.62584,1.00018,test,1745413282391
38.28785,21.78783,93.61597,0.0,86.16082,-3.69917,2.71552,test,1745413283397
38.28785,21.78783,93.61597,0.0,84.70918,-3.59875,-2.51948,test,1745413285408
38.28785,21.78783,93.61597,0.0,84.0828,-3.42253,1.67601,test,1745413286553
38.28785,21.78783,93.61597,0.0,82.24396,4.97639,-0.55365,test,1745413288601
38.28785,21.78783,93.61597,0.0,85.41988,-2.17497,1.92068,test,1745413289607
38.28785,21.78783,93.61597,0.0,79.80062,5.60986,2.04967,test,1745413290613
38.28785,21.78783,93.61597,0.0,44.55283,-6.66663,64.22746,test,1745413292628
38.28785,21.78783,93.61597,0.0,73.22933,0.23657,19.77096,test,1745413293631
38.28785,21.78783,93.61597,0.0,281.65173,0.65237,-28.73053,test,1745413295641
38.28785,21.78783,93.61597,0.0,67.18939,-14.09355,3.76608,test,1745413297650
38.28785,21.78783,93.61597,0.0,85.83939,-2.22226,1.86747,test,1745413299659
38.28785,21.78783,93.61597,0.0,82.43907,-2.19743,2.2777,test,1745413301769
38.28785,21.78783,93.61597,0.0,82.48796,-2.21719,1.92115,test,1745413303783
38.28785,21.78783,93.61597,0.0,64.13313,-10.57559,6.59414,test,1745413304787
38.28785,21.78783,93.61597,0.0,71.62397,6.37483,18.77836,test,1745413305794
38.28785,21.78783,93.61597,0.0,70.03573,9.13135,10.15148,test,1745413306799
38.28785,21.78783,93.61597,0.0,346.75089,-59.42703,66.95992,test,1745413308810
38.28785,21.78783,93.61597,0.0,73.73617,4.99667,2.22202,test,1745413309815
38.28785,21.78783,93.61597,0.0,53.64562,4.80684,-11.32374,test,1745413311835
38.28785,21.78787,96.9425,1.66,343.84549,-17.99271,35.2668,test,1745413313844
38.28785,21.78787,96.9425,1.66,77.2199,-16.73959,76.69305,test,1745413315856
38.28785,21.78787,96.9425,1.66,61.9686,-10.46092,83.46242,test,1745413316862
38.28785,21.78797,95.3089,1.69,71.63335,0.82204,-10.17724,test,1745413317866
38.28785,21.78797,95.3089,1.69,193.60814,-7.71947,-5.91516,test,1745413319877
38.28785,21.78797,95.3089,1.69,347.06659,-18.64763,1.98494,test,1745413320942

